Comment,Designator,Footprint,LCSC Part #
"10K Resistor, small symbol","R3,R12",R_0805_2012Metric_Pad1.15x1.40mm_HandSolder,
"4.7K Resistor, small symbol","R4,R5",R_0805_2012Metric_Pad1.15x1.40mm_HandSolder,
"470 Resistor, small symbol","R6,R7,R8,R11",R_0805_2012Metric_Pad1.15x1.40mm_HandSolder,
"1K Resistor, small symbol",R9,R_0805_2012Metric_Pad1.15x1.40mm_HandSolder,
".... Resistor, small symbol",R10,R_0805_2012Metric_Pad1.15x1.40mm_HandSolder,
"BootSW Switch, single pole double throw",SW1,SW_DIP_SPSTx01_Slide_Copal_CVS-01xB_W5.9mm_P1mm,
"SW_DIP_x01 1x DIP Switch, Single Pole Single Throw (SPST) switch, small symbol",SW2,SW_SPST_CK_RS282G05A3,
"SW_s Switch, single pole double throw",SW3,SW_DIP_SPSTx01_Slide_Copal_CVS-01xB_W5.9mm_P1mm,
"STM32F103C8Tx ARM Cortex-M3 MCU, 64KB flash, 20KB RAM, 72MHz, 2-3.6V, 37 GPIO, LQFP-48",U1,LQFP-48_7x7mm_P0.5mm,
"LSM6DS3 I2C/SPI, iNEMO inertial module: always-on 3D accelerometer and 3D gyroscope",U2,LGA-14_3x2.5mm_P0.5mm_LayoutBorder3x4y,
"BMP280 Absolute Barometric Pressure Sensor, LGA-8",U3,Bosch_LGA-8_2x2.5mm_P0.65mm_ClockwisePinNumbering,
"NRF24L01 Ultra low power 2.4GHz RF Transceiver, QFN-20",U4,QFN-20-1EP_4x4mm_P0.5mm_EP2.5x2.5mm,
"IST8310 3D Magnetometer, I2C Interface, LGA-16",U5,LGA-16_3x3mm_P0.5mm,
"AMS1117-3.3 1A Low Dropout regulator, positive, 3.3V fixed output, SOT-223",U6,SOT-223-3_TabPin2,
"AMS1117-5.0 1A Low Dropout regulator, positive, 5.0V fixed output, SOT-223",U7,SOT-223-3_TabPin2,
"8Mhz Two pin crystal, small symbol",Y1,Crystal_SMD_Abracon_ABM8G-4Pin_3.2x2.5mm,
"16Mhz Two pin crystal, small symbol",Y2,Crystal_SMD_Abracon_ABM8G-4Pin_3.2x2.5mm,
